;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/10/2012 10:59:46 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0070	0x6E00      	MOVWF       R0 
0x0072	0x6A01      	CLRF        R1 
0x0074	0x0E00      	MOVLW       0
0x0076	0x2201      	ADDWFC      R1, 1 
0x0078	0xF004C152  	MOVFF       FARG_PWM1_Set_Duty_new_duty, R4
0x007C	0x0E00      	MOVLW       0
0x007E	0x6E05      	MOVWF       R5 
0x0080	0xDFCD      	RCALL       _Mul_16x16_U
0x0082	0x0E06      	MOVLW       6
0x0084	0x6E02      	MOVWF       R2 
0x0086	0xF004C000  	MOVFF       R0, R4
0x008A	0xF005C001  	MOVFF       R1, R5
0x008E	0x5002      	MOVF        R2, 0 
L__PWM1_Set_Duty4:
0x0090	0xE005      	BZ          L__PWM1_Set_Duty5
0x0092	0x3205      	RRCF        R5, 1 
0x0094	0x3204      	RRCF        R4, 1 
0x0096	0x9E05      	BCF         R5, 7 
0x0098	0x0FFF      	ADDLW       255
0x009A	0xD7FA      	BRA         L__PWM1_Set_Duty4
L__PWM1_Set_Duty5:
;__Lib_PWM_c21.c,48 :: 		
0x009C	0x0E04      	MOVLW       4
0x009E	0x6E01      	MOVWF       R1 
0x00A0	0xF000C004  	MOVFF       R4, R0
0x00A4	0x5001      	MOVF        R1, 0 
L__PWM1_Set_Duty6:
0x00A6	0xE004      	BZ          L__PWM1_Set_Duty7
0x00A8	0x3600      	RLCF        R0, 1 
0x00AA	0x9000      	BCF         R0, 0 
0x00AC	0x0FFF      	ADDLW       255
0x00AE	0xD7FB      	BRA         L__PWM1_Set_Duty6
L__PWM1_Set_Duty7:
0x00B0	0x0E30      	MOVLW       48
0x00B2	0x1400      	ANDWF       R0, 0 
0x00B4	0x6E03      	MOVWF       R3 
;__Lib_PWM_c21.c,49 :: 		
0x00B6	0xF000C004  	MOVFF       R4, R0
0x00BA	0xF001C005  	MOVFF       R5, R1
0x00BE	0x3201      	RRCF        R1, 1 
0x00C0	0x3200      	RRCF        R0, 1 
0x00C2	0x9E01      	BCF         R1, 7 
0x00C4	0x3201      	RRCF        R1, 1 
0x00C6	0x3200      	RRCF        R0, 1 
0x00C8	0x9E01      	BCF         R1, 7 
0x00CA	0xFFBEC000  	MOVFF       R0, CCPR1L
;__Lib_PWM_c21.c,50 :: 		
0x00CE	0x0E0F      	MOVLW       15
0x00D0	0x16BD      	ANDWF       CCP1CON, 1 
;__Lib_PWM_c21.c,51 :: 		
0x00D2	0x5003      	MOVF        R3, 0 
0x00D4	0x12BD      	IORWF       CCP1CON, 1 
;__Lib_PWM_c21.c,52 :: 		
0x00D6	0x0012      	RETURN      0
; end of _PWM1_Set_Duty
_PWM2_Set_Duty:
;__Lib_PWM_c21.c,8 :: 		
;__Lib_PWM_c21.c,12 :: 		
0x00D8	0x50CB      	MOVF        PR2, 0 
0x00DA	0x0F01      	ADDLW       1
0x00DC	0x6E00      	MOVWF       R0 
0x00DE	0x6A01      	CLRF        R1 
0x00E0	0x0E00      	MOVLW       0
0x00E2	0x2201      	ADDWFC      R1, 1 
0x00E4	0xF004C152  	MOVFF       FARG_PWM2_Set_Duty_new_duty, R4
0x00E8	0x0E00      	MOVLW       0
0x00EA	0x6E05      	MOVWF       R5 
0x00EC	0xDF97      	RCALL       _Mul_16x16_U
0x00EE	0x0E06      	MOVLW       6
0x00F0	0x6E02      	MOVWF       R2 
0x00F2	0xF004C000  	MOVFF       R0, R4
0x00F6	0xF005C001  	MOVFF       R1, R5
0x00FA	0x5002      	MOVF        R2, 0 
L__PWM2_Set_Duty0:
0x00FC	0xE005      	BZ          L__PWM2_Set_Duty1
0x00FE	0x3205      	RRCF        R5, 1 
0x0100	0x3204      	RRCF        R4, 1 
0x0102	0x9E05      	BCF         R5, 7 
0x0104	0x0FFF      	ADDLW       255
0x0106	0xD7FA      	BRA         L__PWM2_Set_Duty0
L__PWM2_Set_Duty1:
;__Lib_PWM_c21.c,13 :: 		
0x0108	0x0E04      	MOVLW       4
0x010A	0x6E01      	MOVWF       R1 
0x010C	0xF000C004  	MOVFF       R4, R0
0x0110	0x5001      	MOVF        R1, 0 
L__PWM2_Set_Duty2:
0x0112	0xE004      	BZ          L__PWM2_Set_Duty3
0x0114	0x3600      	RLCF        R0, 1 
0x0116	0x9000      	BCF         R0, 0 
0x0118	0x0FFF      	ADDLW       255
0x011A	0xD7FB      	BRA         L__PWM2_Set_Duty2
L__PWM2_Set_Duty3:
0x011C	0x0E30      	MOVLW       48
0x011E	0x1400      	ANDWF       R0, 0 
0x0120	0x6E03      	MOVWF       R3 
;__Lib_PWM_c21.c,14 :: 		
0x0122	0xF000C004  	MOVFF       R4, R0
0x0126	0xF001C005  	MOVFF       R5, R1
0x012A	0x3201      	RRCF        R1, 1 
0x012C	0x3200      	RRCF        R0, 1 
0x012E	0x9E01      	BCF         R1, 7 
0x0130	0x3201      	RRCF        R1, 1 
0x0132	0x3200      	RRCF        R0, 1 
0x0134	0x9E01      	BCF         R1, 7 
0x0136	0xFFBBC000  	MOVFF       R0, CCPR2L
;__Lib_PWM_c21.c,15 :: 		
0x013A	0x0E0F      	MOVLW       15
0x013C	0x16BA      	ANDWF       CCP2CON, 1 
;__Lib_PWM_c21.c,16 :: 		
0x013E	0x5003      	MOVF        R3, 0 
0x0140	0x12BA      	IORWF       CCP2CON, 1 
;__Lib_PWM_c21.c,17 :: 		
0x0142	0x0012      	RETURN      0
; end of _PWM2_Set_Duty
_motorRight_foward:
;motion.h,42 :: 		void motorRight_foward(int pwm){
;motion.h,43 :: 		Motor_Right_Forward = 1;
0x0144	0x8882      	BSF         PORTC, 4 
;motion.h,44 :: 		Motor_Right_Reverse = 0;
0x0146	0x9A82      	BCF         PORTC, 5 
;motion.h,45 :: 		PWM1_Set_Duty(pwm);
0x0148	0xF152C150  	MOVFF       FARG_motorRight_foward_pwm, FARG_PWM1_Set_Duty_new_duty
0x014C	0xDF8F      	RCALL       _PWM1_Set_Duty
;motion.h,46 :: 		}
0x014E	0x0012      	RETURN      0
; end of _motorRight_foward
_motorLeft_foward:
;motion.h,36 :: 		void motorLeft_foward(int pwm){
;motion.h,37 :: 		Motor_Left_Forward = 1;
0x0150	0x8483      	BSF         PORTD, 2 
;motion.h,38 :: 		Motor_Left_Reverse = 0;
0x0152	0x9683      	BCF         PORTD, 3 
;motion.h,39 :: 		PWM2_Set_Duty(pwm);
0x0154	0xF152C150  	MOVFF       FARG_motorLeft_foward_pwm, FARG_PWM2_Set_Duty_new_duty
0x0158	0xDFBF      	RCALL       _PWM2_Set_Duty
;motion.h,40 :: 		}
0x015A	0x0012      	RETURN      0
; end of _motorLeft_foward
_UART1_Write:
;__Lib_UART_c67.c,58 :: 		
;__Lib_UART_c67.c,59 :: 		
L_UART1_Write3:
0x015C	0xB2AC      	BTFSC       TXSTA, 1 
0x015E	0xD002      	BRA         L_UART1_Write4
;__Lib_UART_c67.c,60 :: 		
0x0160	0x0000      	NOP
0x0162	0xD7FC      	BRA         L_UART1_Write3
L_UART1_Write4:
;__Lib_UART_c67.c,61 :: 		
0x0164	0xFFADC150  	MOVFF       FARG_UART1_Write_data_, TXREG
;__Lib_UART_c67.c,62 :: 		
0x0168	0x0012      	RETURN      0
; end of _UART1_Write
_motorLeft_stop:
;motion.h,60 :: 		void motorLeft_stop(){
;motion.h,61 :: 		Motor_Left_Forward = 1;
0x016A	0x8483      	BSF         PORTD, 2 
;motion.h,62 :: 		Motor_Left_Reverse = 1;
0x016C	0x8683      	BSF         PORTD, 3 
;motion.h,63 :: 		}
0x016E	0x0012      	RETURN      0
; end of _motorLeft_stop
_motorRight_stop:
;motion.h,65 :: 		void motorRight_stop(){
;motion.h,66 :: 		Motor_Right_Forward = 1;
0x0170	0x8882      	BSF         PORTC, 4 
;motion.h,67 :: 		Motor_Right_Reverse = 1;
0x0172	0x8A82      	BSF         PORTC, 5 
;motion.h,68 :: 		}
0x0174	0x0012      	RETURN      0
; end of _motorRight_stop
_moveForward:
;motion.h,70 :: 		void moveForward(int pwmLeft, int pwmRight){
;motion.h,71 :: 		motorLeft_foward(pwmLeft);
0x0176	0xF150C14C  	MOVFF       FARG_moveForward_pwmLeft, FARG_motorLeft_foward_pwm
0x017A	0xF151C14D  	MOVFF       FARG_moveForward_pwmLeft+1, FARG_motorLeft_foward_pwm+1
0x017E	0xDFE8      	RCALL       _motorLeft_foward
;motion.h,72 :: 		motorRight_foward(pwmRight);
0x0180	0xF150C14E  	MOVFF       FARG_moveForward_pwmRight, FARG_motorRight_foward_pwm
0x0184	0xF151C14F  	MOVFF       FARG_moveForward_pwmRight+1, FARG_motorRight_foward_pwm+1
0x0188	0xDFDD      	RCALL       _motorRight_foward
;motion.h,73 :: 		}
0x018A	0x0012      	RETURN      0
; end of _moveForward
_stop:
;motion.h,95 :: 		void stop(){
;motion.h,96 :: 		motorLeft_stop();
0x018C	0xDFEE      	RCALL       _motorLeft_stop
;motion.h,97 :: 		motorRight_stop();
0x018E	0xDFF0      	RCALL       _motorRight_stop
;motion.h,98 :: 		}
0x0190	0x0012      	RETURN      0
; end of _stop
_motorRight_reverse:
;motion.h,54 :: 		void motorRight_reverse(int pwm){
;motion.h,55 :: 		Motor_Right_Forward = 0;
0x0192	0x9882      	BCF         PORTC, 4 
;motion.h,56 :: 		Motor_Right_Reverse = 1;
0x0194	0x8A82      	BSF         PORTC, 5 
;motion.h,57 :: 		PWM1_Set_Duty(pwm);
0x0196	0xF152C14C  	MOVFF       FARG_motorRight_reverse_pwm, FARG_PWM1_Set_Duty_new_duty
0x019A	0xDF68      	RCALL       _PWM1_Set_Duty
;motion.h,58 :: 		}
0x019C	0x0012      	RETURN      0
; end of _motorRight_reverse
_motorLeft_reverse:
;motion.h,48 :: 		void motorLeft_reverse(int pwm){
;motion.h,49 :: 		Motor_Left_Forward = 0;
0x019E	0x9483      	BCF         PORTD, 2 
;motion.h,50 :: 		Motor_Left_Reverse = 1;
0x01A0	0x8683      	BSF         PORTD, 3 
;motion.h,51 :: 		PWM2_Set_Duty(pwm);
0x01A2	0xF152C14C  	MOVFF       FARG_motorLeft_reverse_pwm, FARG_PWM2_Set_Duty_new_duty
0x01A6	0xDF98      	RCALL       _PWM2_Set_Duty
;motion.h,52 :: 		}
0x01A8	0x0012      	RETURN      0
; end of _motorLeft_reverse
_PWM1_Init:
;__Lib_PWM_c21.c,36 :: 		
;__Lib_PWM_c21.c,37 :: 		
;__Lib_PWM_c21.c,38 :: 		
0x01AA	0x6ABE      	CLRF        CCPR1L 
;__Lib_PWM_c21.c,39 :: 		
0x01AC	0x98BD      	BCF         CCP1CON, 4 
;__Lib_PWM_c21.c,40 :: 		
0x01AE	0x9ABD      	BCF         CCP1CON, 5 
;__Lib_PWM_c21.c,41 :: 		
0x01B0	0x0012      	RETURN      0
; end of _PWM1_Init
_UART1_Write_Text:
;__Lib_UART_c67.c,66 :: 		
;__Lib_UART_c67.c,67 :: 		
0x01B2	0x0101      	MOVLB       1
0x01B4	0x6B4F      	CLRF        UART1_Write_Text_counter_L0, 1
;__Lib_UART_c67.c,69 :: 		
0x01B6	0xFFE9C14C  	MOVFF       FARG_UART1_Write_Text_uart_text, FSR0L
0x01BA	0xFFEAC14D  	MOVFF       FARG_UART1_Write_Text_uart_text+1, FSR0H
0x01BE	0xF14ECFEE  	MOVFF       POSTINC0, UART1_Write_Text_data__L0
;__Lib_UART_c67.c,70 :: 		
L_UART1_Write_Text5:
0x01C2	0x514E      	MOVF        UART1_Write_Text_data__L0, 0, 1
0x01C4	0x0A00      	XORLW       0
0x01C6	0xE00E      	BZ          L_UART1_Write_Text6
;__Lib_UART_c67.c,71 :: 		
0x01C8	0xF150C14E  	MOVFF       UART1_Write_Text_data__L0, FARG_UART1_Write_data_
0x01CC	0xDFC7      	RCALL       _UART1_Write
;__Lib_UART_c67.c,72 :: 		
0x01CE	0x0101      	MOVLB       1
0x01D0	0x2B4F      	INCF        UART1_Write_Text_counter_L0, 1, 1
;__Lib_UART_c67.c,73 :: 		
0x01D2	0x514F      	MOVF        UART1_Write_Text_counter_L0, 0, 1
0x01D4	0x254C      	ADDWF       FARG_UART1_Write_Text_uart_text, 0, 1
0x01D6	0x6EE9      	MOVWF       FSR0L 
0x01D8	0x0E00      	MOVLW       0
0x01DA	0x214D      	ADDWFC      FARG_UART1_Write_Text_uart_text+1, 0, 1
0x01DC	0x6EEA      	MOVWF       FSR0H 
0x01DE	0xF14ECFEE  	MOVFF       POSTINC0, UART1_Write_Text_data__L0
;__Lib_UART_c67.c,74 :: 		
0x01E2	0xD7EF      	BRA         L_UART1_Write_Text5
L_UART1_Write_Text6:
;__Lib_UART_c67.c,75 :: 		
0x01E4	0x0012      	RETURN      0
; end of _UART1_Write_Text
_PWM1_Start:
;__Lib_PWM_c21.c,54 :: 		
;__Lib_PWM_c21.c,55 :: 		
0x01E6	0x9494      	BCF         TRISC2_bit, 2 
;__Lib_PWM_c21.c,56 :: 		
0x01E8	0x84CA      	BSF         T2CON, 2 
;__Lib_PWM_c21.c,57 :: 		
0x01EA	0x0E0C      	MOVLW       12
0x01EC	0x12BD      	IORWF       CCP1CON, 1 
;__Lib_PWM_c21.c,58 :: 		
0x01EE	0x0012      	RETURN      0
; end of _PWM1_Start
_PWM2_Start:
;__Lib_PWM_c21.c,19 :: 		
;__Lib_PWM_c21.c,20 :: 		
0x01F0	0x9294      	BCF         TRISC1_bit, 1 
;__Lib_PWM_c21.c,21 :: 		
0x01F2	0x84CA      	BSF         T2CON, 2 
;__Lib_PWM_c21.c,22 :: 		
0x01F4	0x0E0C      	MOVLW       12
0x01F6	0x12BA      	IORWF       CCP2CON, 1 
;__Lib_PWM_c21.c,23 :: 		
0x01F8	0x0012      	RETURN      0
; end of _PWM2_Start
_PWM2_Init:
;__Lib_PWM_c21.c,1 :: 		
;__Lib_PWM_c21.c,2 :: 		
;__Lib_PWM_c21.c,3 :: 		
0x01FA	0x6ABB      	CLRF        CCPR2L 
;__Lib_PWM_c21.c,4 :: 		
0x01FC	0x98BA      	BCF         CCP2CON, 4 
;__Lib_PWM_c21.c,5 :: 		
0x01FE	0x9ABA      	BCF         CCP2CON, 5 
;__Lib_PWM_c21.c,6 :: 		
0x0200	0x0012      	RETURN      0
; end of _PWM2_Init
_UART1_Init:
;__Lib_UART_c67.c,15 :: 		
;__Lib_UART_c67.c,18 :: 		
0x0202	0x0E5C      	MOVLW       _UART1_Write
0x0204	0x0101      	MOVLB       1
0x0206	0x6F38      	MOVWF       _UART_Wr_Ptr, 1
0x0208	0x0E01      	MOVLW       hi_addr(_UART1_Write)
0x020A	0x6F39      	MOVWF       _UART_Wr_Ptr+1, 1
0x020C	0x0E50      	MOVLW       FARG_UART1_Write_data_
0x020E	0x6F3A      	MOVWF       _UART_Wr_Ptr+2, 1
0x0210	0x0E01      	MOVLW       hi_addr(FARG_UART1_Write_data_)
0x0212	0x6F3B      	MOVWF       _UART_Wr_Ptr+3, 1
;__Lib_UART_c67.c,19 :: 		
0x0214	0x0E70      	MOVLW       _UART1_Read
0x0216	0x6F3C      	MOVWF       _UART_Rd_Ptr, 1
0x0218	0x0E04      	MOVLW       hi_addr(_UART1_Read)
0x021A	0x6F3D      	MOVWF       _UART_Rd_Ptr+1, 1
0x021C	0x0E00      	MOVLW       0
0x021E	0x6F3E      	MOVWF       _UART_Rd_Ptr+2, 1
0x0220	0x0E00      	MOVLW       0
0x0222	0x6F3F      	MOVWF       _UART_Rd_Ptr+3, 1
;__Lib_UART_c67.c,20 :: 		
0x0224	0x0EFF      	MOVLW       _UART1_Data_Ready
0x0226	0x6F30      	MOVWF       _UART_Rdy_Ptr, 1
0x0228	0x0EFF      	MOVLW       hi_addr(_UART1_Data_Ready)
0x022A	0x6F31      	MOVWF       _UART_Rdy_Ptr+1, 1
0x022C	0x0E00      	MOVLW       0
0x022E	0x6F32      	MOVWF       _UART_Rdy_Ptr+2, 1
0x0230	0x0E00      	MOVLW       0
0x0232	0x6F33      	MOVWF       _UART_Rdy_Ptr+3, 1
;__Lib_UART_c67.c,21 :: 		
0x0234	0x0EFF      	MOVLW       _UART1_Tx_Idle
0x0236	0x6F34      	MOVWF       _UART_Tx_Idle_Ptr, 1
0x0238	0x0EFF      	MOVLW       hi_addr(_UART1_Tx_Idle)
0x023A	0x6F35      	MOVWF       _UART_Tx_Idle_Ptr+1, 1
0x023C	0x0E00      	MOVLW       0
0x023E	0x6F36      	MOVWF       _UART_Tx_Idle_Ptr+2, 1
0x0240	0x0E00      	MOVLW       0
0x0242	0x6F37      	MOVWF       _UART_Tx_Idle_Ptr+3, 1
;__Lib_UART_c67.c,23 :: 		
0x0244	0x8AAC      	BSF         TXSTA, 5 
;__Lib_UART_c67.c,24 :: 		
0x0246	0x0E90      	MOVLW       144
0x0248	0x6EAB      	MOVWF       RCSTA 
;__Lib_UART_c67.c,25 :: 		
0x024A	0x8E94      	BSF         TRISC7_bit, 7 
;__Lib_UART_c67.c,26 :: 		
0x024C	0x9C94      	BCF         TRISC6_bit, 6 
;__Lib_UART_c67.c,28 :: 		
L_UART1_Init0:
0x024E	0xAA9E      	BTFSS       PIR1, 5 
0x0250	0xD003      	BRA         L_UART1_Init1
;__Lib_UART_c67.c,29 :: 		
0x0252	0xF000CFAE  	MOVFF       RCREG, R0
0x0256	0xD7FB      	BRA         L_UART1_Init0
L_UART1_Init1:
;__Lib_UART_c67.c,30 :: 		
0x0258	0x0012      	RETURN      0
; end of _UART1_Init
_configure:
;configuration.h,1 :: 		void configure(){
;configuration.h,4 :: 		TRISA = 0b11111111;
0x025A	0x0EFF      	MOVLW       255
0x025C	0x6E92      	MOVWF       TRISA 
;configuration.h,5 :: 		TRISB = 0b11111111;
0x025E	0x0EFF      	MOVLW       255
0x0260	0x6E93      	MOVWF       TRISB 
;configuration.h,6 :: 		TRISC = 0b00000000;
0x0262	0x6A94      	CLRF        TRISC 
;configuration.h,7 :: 		TRISD = 0b11110000;
0x0264	0x0EF0      	MOVLW       240
0x0266	0x6E95      	MOVWF       TRISD 
;configuration.h,10 :: 		PORTA = 0;
0x0268	0x6A80      	CLRF        PORTA 
;configuration.h,11 :: 		PORTB = 0;
0x026A	0x6A81      	CLRF        PORTB 
;configuration.h,12 :: 		PORTC = 0;
0x026C	0x6A82      	CLRF        PORTC 
;configuration.h,13 :: 		PORTD = 0;
0x026E	0x6A83      	CLRF        PORTD 
;configuration.h,16 :: 		PWM1_Init(5000);
0x0270	0x80CA      	BSF         T2CON, 0, 0
0x0272	0x92CA      	BCF         T2CON, 1, 0
0x0274	0x0EF9      	MOVLW       249
0x0276	0x6ECB      	MOVWF       PR2, 0
0x0278	0xDF98      	RCALL       _PWM1_Init
;configuration.h,17 :: 		PWM2_Init(5000);
0x027A	0x80CA      	BSF         T2CON, 0, 0
0x027C	0x92CA      	BCF         T2CON, 1, 0
0x027E	0x0EF9      	MOVLW       249
0x0280	0x6ECB      	MOVWF       PR2, 0
0x0282	0xDFBB      	RCALL       _PWM2_Init
;configuration.h,18 :: 		PWM1_Start();
0x0284	0xDFB0      	RCALL       _PWM1_Start
;configuration.h,19 :: 		PWM2_Start();
0x0286	0xDFB4      	RCALL       _PWM2_Start
;configuration.h,20 :: 		UART1_Init(9600);
0x0288	0x0E81      	MOVLW       129
0x028A	0x6EAF      	MOVWF       SPBRG 
0x028C	0x84AC      	BSF         TXSTA, 2, 0
0x028E	0xDFB9      	RCALL       _UART1_Init
;configuration.h,28 :: 		ADCON0 = 0b11000001;
0x0290	0x0EC1      	MOVLW       193
0x0292	0x6EC2      	MOVWF       ADCON0 
;configuration.h,29 :: 		ADCON1 = 0b00000000;
0x0294	0x6AC1      	CLRF        ADCON1 
;configuration.h,35 :: 		}
0x0296	0x0012      	RETURN      0
; end of _configure
___CC2DW:
;__Lib_System.c,21 :: 		
;__Lib_System.c,23 :: 		
_CC2DL_Loop1:
;__Lib_System.c,24 :: 		
0x0298	0x0009      	TBLRD*+
;__Lib_System.c,25 :: 		
0x029A	0xFFE6CFF5  	MOVFF       TABLAT, POSTINC1
;__Lib_System.c,26 :: 		
0x029E	0x0600      	DECF        R0, 1, 0
;__Lib_System.c,27 :: 		
0x02A0	0xE1FB      	BNZ         _CC2DL_Loop1
;__Lib_System.c,28 :: 		
0x02A2	0x0601      	DECF        R1, 1, 0
;__Lib_System.c,29 :: 		
0x02A4	0xE1F9      	BNZ         _CC2DL_Loop1
;__Lib_System.c,31 :: 		
0x02A6	0x0012      	RETURN      0
; end of ___CC2DW
_testPIC:
;debug.h,104 :: 		void testPIC(){
;debug.h,105 :: 		moveForward(200,200);
0x02A8	0x0EC8      	MOVLW       200
0x02AA	0x0101      	MOVLB       1
0x02AC	0x6F4C      	MOVWF       FARG_moveForward_pwmLeft, 1
0x02AE	0x0E00      	MOVLW       0
0x02B0	0x6F4D      	MOVWF       FARG_moveForward_pwmLeft+1, 1
0x02B2	0x0EC8      	MOVLW       200
0x02B4	0x6F4E      	MOVWF       FARG_moveForward_pwmRight, 1
0x02B6	0x0E00      	MOVLW       0
0x02B8	0x6F4F      	MOVWF       FARG_moveForward_pwmRight+1, 1
0x02BA	0xDF5D      	RCALL       _moveForward
;debug.h,106 :: 		debugText = "move Forward  ";
0x02BC	0x0E08      	MOVLW       ?lstr23_Robo2_32v1.1
0x02BE	0x0101      	MOVLB       1
0x02C0	0x6F17      	MOVWF       _debugText, 1
0x02C2	0x0E01      	MOVLW       hi_addr(?lstr23_Robo2_32v1.1)
0x02C4	0x6F18      	MOVWF       _debugText+1, 1
;debug.h,107 :: 		UART1_Write_Text(debugText);
0x02C6	0xF14CC117  	MOVFF       _debugText, FARG_UART1_Write_Text_uart_text
0x02CA	0xF14DC118  	MOVFF       _debugText+1, FARG_UART1_Write_Text_uart_text+1
0x02CE	0xDF71      	RCALL       _UART1_Write_Text
;debug.h,108 :: 		delay_ms(5000);
0x02D0	0x0E7F      	MOVLW       127
0x02D2	0x6E0B      	MOVWF       R11, 0
0x02D4	0x0ED4      	MOVLW       212
0x02D6	0x6E0C      	MOVWF       R12, 0
0x02D8	0x0E31      	MOVLW       49
0x02DA	0x6E0D      	MOVWF       R13, 0
L_testPIC33:
0x02DC	0x2E0D      	DECFSZ      R13, 1, 0
0x02DE	0xD7FE      	BRA         L_testPIC33
0x02E0	0x2E0C      	DECFSZ      R12, 1, 0
0x02E2	0xD7FC      	BRA         L_testPIC33
0x02E4	0x2E0B      	DECFSZ      R11, 1, 0
0x02E6	0xD7FA      	BRA         L_testPIC33
0x02E8	0x0000      	NOP
0x02EA	0x0000      	NOP
;debug.h,110 :: 		motorRight_foward(255);
0x02EC	0x0EFF      	MOVLW       255
0x02EE	0x6F50      	MOVWF       FARG_motorRight_foward_pwm, 1
0x02F0	0x0E00      	MOVLW       0
0x02F2	0x6F51      	MOVWF       FARG_motorRight_foward_pwm+1, 1
0x02F4	0xDF27      	RCALL       _motorRight_foward
;debug.h,111 :: 		debugText = "turn Left";
0x02F6	0x0ED9      	MOVLW       ?lstr24_Robo2_32v1.1
0x02F8	0x0101      	MOVLB       1
0x02FA	0x6F17      	MOVWF       _debugText, 1
0x02FC	0x0E00      	MOVLW       hi_addr(?lstr24_Robo2_32v1.1)
0x02FE	0x6F18      	MOVWF       _debugText+1, 1
;debug.h,112 :: 		UART1_Write_Text(debugText);
0x0300	0xF14CC117  	MOVFF       _debugText, FARG_UART1_Write_Text_uart_text
0x0304	0xF14DC118  	MOVFF       _debugText+1, FARG_UART1_Write_Text_uart_text+1
0x0308	0xDF54      	RCALL       _UART1_Write_Text
;debug.h,113 :: 		motorLeft_stop();
0x030A	0xDF2F      	RCALL       _motorLeft_stop
;debug.h,114 :: 		delay_ms(5000);
0x030C	0x0E7F      	MOVLW       127
0x030E	0x6E0B      	MOVWF       R11, 0
0x0310	0x0ED4      	MOVLW       212
0x0312	0x6E0C      	MOVWF       R12, 0
0x0314	0x0E31      	MOVLW       49
0x0316	0x6E0D      	MOVWF       R13, 0
L_testPIC34:
0x0318	0x2E0D      	DECFSZ      R13, 1, 0
0x031A	0xD7FE      	BRA         L_testPIC34
