;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/12/2012 2:04:36 AM
;----------------------------------------------

;Address Opcode 	ASM
0x0086	0xF004C000  	MOVFF       R0, R4
0x008A	0xF005C001  	MOVFF       R1, R5
0x008E	0x5002      	MOVF        R2, 0 
L__PWM1_Set_Duty4:
0x0090	0xE005      	BZ          L__PWM1_Set_Duty5
0x0092	0x3205      	RRCF        R5, 1 
0x0094	0x3204      	RRCF        R4, 1 
0x0096	0x9E05      	BCF         R5, 7 
0x0098	0x0FFF      	ADDLW       255
0x009A	0xD7FA      	BRA         L__PWM1_Set_Duty4
L__PWM1_Set_Duty5:
;__Lib_PWM_c21.c,48 :: 		
0x009C	0x0E04      	MOVLW       4
0x009E	0x6E01      	MOVWF       R1 
0x00A0	0xF000C004  	MOVFF       R4, R0
0x00A4	0x5001      	MOVF        R1, 0 
L__PWM1_Set_Duty6:
0x00A6	0xE004      	BZ          L__PWM1_Set_Duty7
0x00A8	0x3600      	RLCF        R0, 1 
0x00AA	0x9000      	BCF         R0, 0 
0x00AC	0x0FFF      	ADDLW       255
0x00AE	0xD7FB      	BRA         L__PWM1_Set_Duty6
L__PWM1_Set_Duty7:
0x00B0	0x0E30      	MOVLW       48
0x00B2	0x1400      	ANDWF       R0, 0 
0x00B4	0x6E03      	MOVWF       R3 
;__Lib_PWM_c21.c,49 :: 		
0x00B6	0xF000C004  	MOVFF       R4, R0
0x00BA	0xF001C005  	MOVFF       R5, R1
0x00BE	0x3201      	RRCF        R1, 1 
0x00C0	0x3200      	RRCF        R0, 1 
0x00C2	0x9E01      	BCF         R1, 7 
0x00C4	0x3201      	RRCF        R1, 1 
0x00C6	0x3200      	RRCF        R0, 1 
0x00C8	0x9E01      	BCF         R1, 7 
0x00CA	0xFFBEC000  	MOVFF       R0, CCPR1L
;__Lib_PWM_c21.c,50 :: 		
0x00CE	0x0E0F      	MOVLW       15
0x00D0	0x16BD      	ANDWF       CCP1CON, 1 
;__Lib_PWM_c21.c,51 :: 		
0x00D2	0x5003      	MOVF        R3, 0 
0x00D4	0x12BD      	IORWF       CCP1CON, 1 
;__Lib_PWM_c21.c,52 :: 		
0x00D6	0x0012      	RETURN      0
; end of _PWM1_Set_Duty
_PWM2_Set_Duty:
;__Lib_PWM_c21.c,8 :: 		
;__Lib_PWM_c21.c,12 :: 		
0x00D8	0x50CB      	MOVF        PR2, 0 
0x00DA	0x0F01      	ADDLW       1
0x00DC	0x6E00      	MOVWF       R0 
0x00DE	0x6A01      	CLRF        R1 
0x00E0	0x0E00      	MOVLW       0
0x00E2	0x2201      	ADDWFC      R1, 1 
0x00E4	0xF004C12C  	MOVFF       FARG_PWM2_Set_Duty_new_duty, R4
0x00E8	0x0E00      	MOVLW       0
0x00EA	0x6E05      	MOVWF       R5 
0x00EC	0xDF97      	RCALL       _Mul_16x16_U
0x00EE	0x0E06      	MOVLW       6
0x00F0	0x6E02      	MOVWF       R2 
0x00F2	0xF004C000  	MOVFF       R0, R4
0x00F6	0xF005C001  	MOVFF       R1, R5
0x00FA	0x5002      	MOVF        R2, 0 
L__PWM2_Set_Duty0:
0x00FC	0xE005      	BZ          L__PWM2_Set_Duty1
0x00FE	0x3205      	RRCF        R5, 1 
0x0100	0x3204      	RRCF        R4, 1 
0x0102	0x9E05      	BCF         R5, 7 
0x0104	0x0FFF      	ADDLW       255
0x0106	0xD7FA      	BRA         L__PWM2_Set_Duty0
L__PWM2_Set_Duty1:
;__Lib_PWM_c21.c,13 :: 		
0x0108	0x0E04      	MOVLW       4
0x010A	0x6E01      	MOVWF       R1 
0x010C	0xF000C004  	MOVFF       R4, R0
0x0110	0x5001      	MOVF        R1, 0 
L__PWM2_Set_Duty2:
0x0112	0xE004      	BZ          L__PWM2_Set_Duty3
0x0114	0x3600      	RLCF        R0, 1 
0x0116	0x9000      	BCF         R0, 0 
0x0118	0x0FFF      	ADDLW       255
0x011A	0xD7FB      	BRA         L__PWM2_Set_Duty2
L__PWM2_Set_Duty3:
0x011C	0x0E30      	MOVLW       48
0x011E	0x1400      	ANDWF       R0, 0 
0x0120	0x6E03      	MOVWF       R3 
;__Lib_PWM_c21.c,14 :: 		
0x0122	0xF000C004  	MOVFF       R4, R0
0x0126	0xF001C005  	MOVFF       R5, R1
0x012A	0x3201      	RRCF        R1, 1 
0x012C	0x3200      	RRCF        R0, 1 
0x012E	0x9E01      	BCF         R1, 7 
0x0130	0x3201      	RRCF        R1, 1 
0x0132	0x3200      	RRCF        R0, 1 
0x0134	0x9E01      	BCF         R1, 7 
0x0136	0xFFBBC000  	MOVFF       R0, CCPR2L
;__Lib_PWM_c21.c,15 :: 		
0x013A	0x0E0F      	MOVLW       15
0x013C	0x16BA      	ANDWF       CCP2CON, 1 
;__Lib_PWM_c21.c,16 :: 		
0x013E	0x5003      	MOVF        R3, 0 
0x0140	0x12BA      	IORWF       CCP2CON, 1 
;__Lib_PWM_c21.c,17 :: 		
0x0142	0x0012      	RETURN      0
; end of _PWM2_Set_Duty
_motorRight_reverse:
;motion.h,49 :: 		void motorRight_reverse(int pwm){
;motion.h,50 :: 		Motor_Right_Forward = 0;
0x0144	0x9882      	BCF         PORTC, 4 
;motion.h,51 :: 		Motor_Right_Reverse = 1;
0x0146	0x8A82      	BSF         PORTC, 5 
;motion.h,52 :: 		PWM1_Set_Duty(pwm);
0x0148	0xF12CC12A  	MOVFF       FARG_motorRight_reverse_pwm, FARG_PWM1_Set_Duty_new_duty
0x014C	0xDF8F      	RCALL       _PWM1_Set_Duty
;motion.h,53 :: 		}
0x014E	0x0012      	RETURN      0
; end of _motorRight_reverse
_motorRight_foward:
;motion.h,37 :: 		void motorRight_foward(int pwm){
;motion.h,38 :: 		Motor_Right_Forward = 1;
0x0150	0x8882      	BSF         PORTC, 4 
;motion.h,39 :: 		Motor_Right_Reverse = 0;
0x0152	0x9A82      	BCF         PORTC, 5 
;motion.h,40 :: 		PWM1_Set_Duty(pwm);
0x0154	0xF12CC12A  	MOVFF       FARG_motorRight_foward_pwm, FARG_PWM1_Set_Duty_new_duty
0x0158	0xDF89      	RCALL       _PWM1_Set_Duty
;motion.h,41 :: 		}
0x015A	0x0012      	RETURN      0
; end of _motorRight_foward
_UART1_Write:
;__Lib_UART_c67.c,58 :: 		
;__Lib_UART_c67.c,59 :: 		
L_UART1_Write3:
0x015C	0xB2AC      	BTFSC       TXSTA, 1 
0x015E	0xD002      	BRA         L_UART1_Write4
;__Lib_UART_c67.c,60 :: 		
0x0160	0x0000      	NOP
0x0162	0xD7FC      	BRA         L_UART1_Write3
L_UART1_Write4:
;__Lib_UART_c67.c,61 :: 		
0x0164	0xFFADC12A  	MOVFF       FARG_UART1_Write_data_, TXREG
;__Lib_UART_c67.c,62 :: 		
0x0168	0x0012      	RETURN      0
; end of _UART1_Write
_motorLeft_reverse:
;motion.h,43 :: 		void motorLeft_reverse(int pwm){
;motion.h,44 :: 		Motor_Left_Forward = 0;
0x016A	0x9483      	BCF         PORTD, 2 
;motion.h,45 :: 		Motor_Left_Reverse = 1;
0x016C	0x8683      	BSF         PORTD, 3 
;motion.h,46 :: 		PWM2_Set_Duty(pwm);
0x016E	0xF12CC12A  	MOVFF       FARG_motorLeft_reverse_pwm, FARG_PWM2_Set_Duty_new_duty
0x0172	0xDFB2      	RCALL       _PWM2_Set_Duty
;motion.h,47 :: 		}
0x0174	0x0012      	RETURN      0
; end of _motorLeft_reverse
_motorLeft_foward:
;motion.h,31 :: 		void motorLeft_foward(int pwm){
;motion.h,32 :: 		Motor_Left_Forward = 1;
0x0176	0x8483      	BSF         PORTD, 2 
;motion.h,33 :: 		Motor_Left_Reverse = 0;
0x0178	0x9683      	BCF         PORTD, 3 
;motion.h,34 :: 		PWM2_Set_Duty(pwm);
0x017A	0xF12CC12A  	MOVFF       FARG_motorLeft_foward_pwm, FARG_PWM2_Set_Duty_new_duty
0x017E	0xDFAC      	RCALL       _PWM2_Set_Duty
;motion.h,35 :: 		}
0x0180	0x0012      	RETURN      0
; end of _motorLeft_foward
_motorLeft_stop:
;motion.h,55 :: 		void motorLeft_stop(){
;motion.h,56 :: 		Motor_Left_Forward = 1;
0x0182	0x8483      	BSF         PORTD, 2 
;motion.h,57 :: 		Motor_Left_Reverse = 1;
0x0184	0x8683      	BSF         PORTD, 3 
;motion.h,58 :: 		}
0x0186	0x0012      	RETURN      0
; end of _motorLeft_stop
_motorRight_stop:
;motion.h,60 :: 		void motorRight_stop(){
;motion.h,61 :: 		Motor_Right_Forward = 1;
0x0188	0x8882      	BSF         PORTC, 4 
;motion.h,62 :: 		Motor_Right_Reverse = 1;
0x018A	0x8A82      	BSF         PORTC, 5 
;motion.h,63 :: 		}
0x018C	0x0012      	RETURN      0
; end of _motorRight_stop
_rotateClockwise:
;motion.h,80 :: 		void rotateClockwise(int pwm){
;motion.h,81 :: 		motorLeft_foward(pwm);
0x018E	0xF12AC127  	MOVFF       FARG_rotateClockwise_pwm, FARG_motorLeft_foward_pwm
0x0192	0xF12BC128  	MOVFF       FARG_rotateClockwise_pwm+1, FARG_motorLeft_foward_pwm+1
0x0196	0xDFEF      	RCALL       _motorLeft_foward
;motion.h,82 :: 		motorRight_reverse(pwm);
0x0198	0xF12AC127  	MOVFF       FARG_rotateClockwise_pwm, FARG_motorRight_reverse_pwm
0x019C	0xF12BC128  	MOVFF       FARG_rotateClockwise_pwm+1, FARG_motorRight_reverse_pwm+1
0x01A0	0xDFD1      	RCALL       _motorRight_reverse
;motion.h,83 :: 		}
0x01A2	0x0012      	RETURN      0
; end of _rotateClockwise
_UART1_Write_Text:
;__Lib_UART_c67.c,66 :: 		
;__Lib_UART_c67.c,67 :: 		
0x01A4	0x0101      	MOVLB       1
0x01A6	0x6B29      	CLRF        UART1_Write_Text_counter_L0, 1
;__Lib_UART_c67.c,69 :: 		
0x01A8	0xFFE9C127  	MOVFF       FARG_UART1_Write_Text_uart_text, FSR0L
0x01AC	0xFFEAC128  	MOVFF       FARG_UART1_Write_Text_uart_text+1, FSR0H
0x01B0	0xF100CFEE  	MOVFF       POSTINC0, UART1_Write_Text_data__L0
;__Lib_UART_c67.c,70 :: 		
L_UART1_Write_Text5:
0x01B4	0x5100      	MOVF        UART1_Write_Text_data__L0, 0, 1
0x01B6	0x0A00      	XORLW       0
0x01B8	0xE00E      	BZ          L_UART1_Write_Text6
;__Lib_UART_c67.c,71 :: 		
0x01BA	0xF12AC100  	MOVFF       UART1_Write_Text_data__L0, FARG_UART1_Write_data_
0x01BE	0xDFCE      	RCALL       _UART1_Write
;__Lib_UART_c67.c,72 :: 		
0x01C0	0x0101      	MOVLB       1
0x01C2	0x2B29      	INCF        UART1_Write_Text_counter_L0, 1, 1
;__Lib_UART_c67.c,73 :: 		
0x01C4	0x5129      	MOVF        UART1_Write_Text_counter_L0, 0, 1
0x01C6	0x2527      	ADDWF       FARG_UART1_Write_Text_uart_text, 0, 1
0x01C8	0x6EE9      	MOVWF       FSR0L 
0x01CA	0x0E00      	MOVLW       0
0x01CC	0x2128      	ADDWFC      FARG_UART1_Write_Text_uart_text+1, 0, 1
0x01CE	0x6EEA      	MOVWF       FSR0H 
0x01D0	0xF100CFEE  	MOVFF       POSTINC0, UART1_Write_Text_data__L0
;__Lib_UART_c67.c,74 :: 		
0x01D4	0xD7EF      	BRA         L_UART1_Write_Text5
L_UART1_Write_Text6:
;__Lib_UART_c67.c,75 :: 		
0x01D6	0x0012      	RETURN      0
; end of _UART1_Write_Text
_rotateAntiClockwise:
;motion.h,85 :: 		void rotateAntiClockwise(int pwm){
;motion.h,86 :: 		motorLeft_reverse(pwm);
0x01D8	0xF12AC127  	MOVFF       FARG_rotateAntiClockwise_pwm, FARG_motorLeft_reverse_pwm
0x01DC	0xF12BC128  	MOVFF       FARG_rotateAntiClockwise_pwm+1, FARG_motorLeft_reverse_pwm+1
0x01E0	0xDFC4      	RCALL       _motorLeft_reverse
;motion.h,87 :: 		motorRight_foward(pwm);
0x01E2	0xF12AC127  	MOVFF       FARG_rotateAntiClockwise_pwm, FARG_motorRight_foward_pwm
0x01E6	0xF12BC128  	MOVFF       FARG_rotateAntiClockwise_pwm+1, FARG_motorRight_foward_pwm+1
0x01EA	0xDFB2      	RCALL       _motorRight_foward
;motion.h,88 :: 		}
0x01EC	0x0012      	RETURN      0
; end of _rotateAntiClockwise
_stop:
;motion.h,90 :: 		void stop(){
;motion.h,91 :: 		motorLeft_stop();
0x01EE	0xDFC9      	RCALL       _motorLeft_stop
;motion.h,92 :: 		motorRight_stop();
0x01F0	0xDFCB      	RCALL       _motorRight_stop
;motion.h,93 :: 		}
0x01F2	0x0012      	RETURN      0
; end of _stop
_turnRight:
;motion.h,70 :: 		void turnRight(int pwmLeft){
;motion.h,71 :: 		motorLeft_foward(pwmLeft);
0x01F4	0xF12AC123  	MOVFF       FARG_turnRight_pwmLeft, FARG_motorLeft_foward_pwm
0x01F8	0xF12BC124  	MOVFF       FARG_turnRight_pwmLeft+1, FARG_motorLeft_foward_pwm+1
0x01FC	0xDFBC      	RCALL       _motorLeft_foward
;motion.h,72 :: 		motorRight_stop();
0x01FE	0xDFC4      	RCALL       _motorRight_stop
;motion.h,73 :: 		}
0x0200	0x0012      	RETURN      0
; end of _turnRight
_sendSensorStatus:
;debug.h,13 :: 		void sendSensorStatus(){
;debug.h,14 :: 		if( Sensor1 == 1){
0x0202	0xA881      	BTFSS       PORTB, 4 
0x0204	0xD00B      	BRA         L_sendSensorStatus16
;debug.h,15 :: 		debugText = "1";
0x0206	0x0ED8      	MOVLW       ?lstr3_Main_323.0V
0x0208	0x0100      	MOVLB       0
0x020A	0x6FD6      	MOVWF       _debugText, 1
0x020C	0x0E00      	MOVLW       hi_addr(?lstr3_Main_323.0V)
0x020E	0x6FD7      	MOVWF       _debugText+1, 1
;debug.h,16 :: 		UART1_Write_Text(debugText);
0x0210	0xF127C0D6  	MOVFF       _debugText, FARG_UART1_Write_Text_uart_text
0x0214	0xF128C0D7  	MOVFF       _debugText+1, FARG_UART1_Write_Text_uart_text+1
0x0218	0xDFC5      	RCALL       _UART1_Write_Text
;debug.h,17 :: 		}
0x021A	0xD00C      	BRA         L_sendSensorStatus17
L_sendSensorStatus16:
;debug.h,18 :: 		else if( Sensor1 == 0){
0x021C	0xB881      	BTFSC       PORTB, 4 
0x021E	0xD00A      	BRA         L_sendSensorStatus18
;debug.h,19 :: 		debugText = "0";
0x0220	0x0ED4      	MOVLW       ?lstr4_Main_323.0V
0x0222	0x0100      	MOVLB       0
0x0224	0x6FD6      	MOVWF       _debugText, 1
0x0226	0x0E00      	MOVLW       hi_addr(?lstr4_Main_323.0V)
0x0228	0x6FD7      	MOVWF       _debugText+1, 1
;debug.h,20 :: 		UART1_Write_Text(debugText);
0x022A	0xF127C0D6  	MOVFF       _debugText, FARG_UART1_Write_Text_uart_text
0x022E	0xF128C0D7  	MOVFF       _debugText+1, FARG_UART1_Write_Text_uart_text+1
0x0232	0xDFB8      	RCALL       _UART1_Write_Text
;debug.h,21 :: 		}
L_sendSensorStatus18:
L_sendSensorStatus17:
;debug.h,23 :: 		if( Sensor2 == 1){
0x0234	0xA681      	BTFSS       PORTB, 3 
0x0236	0xD00B      	BRA         L_sendSensorStatus19
;debug.h,24 :: 		debugText = "1";
0x0238	0x0ED0      	MOVLW       ?lstr5_Main_323.0V
0x023A	0x0100      	MOVLB       0
0x023C	0x6FD6      	MOVWF       _debugText, 1
0x023E	0x0E00      	MOVLW       hi_addr(?lstr5_Main_323.0V)
0x0240	0x6FD7      	MOVWF       _debugText+1, 1
;debug.h,25 :: 		UART1_Write_Text(debugText);
0x0242	0xF127C0D6  	MOVFF       _debugText, FARG_UART1_Write_Text_uart_text
0x0246	0xF128C0D7  	MOVFF       _debugText+1, FARG_UART1_Write_Text_uart_text+1
0x024A	0xDFAC      	RCALL       _UART1_Write_Text
;debug.h,26 :: 		}
0x024C	0xD00C      	BRA         L_sendSensorStatus20
L_sendSensorStatus19:
;debug.h,27 :: 		else if( Sensor2 == 0){
0x024E	0xB681      	BTFSC       PORTB, 3 
0x0250	0xD00A      	BRA         L_sendSensorStatus21
;debug.h,28 :: 		debugText = "0";
0x0252	0x0ED2      	MOVLW       ?lstr6_Main_323.0V
0x0254	0x0100      	MOVLB       0
0x0256	0x6FD6      	MOVWF       _debugText, 1
0x0258	0x0E00      	MOVLW       hi_addr(?lstr6_Main_323.0V)
0x025A	0x6FD7      	MOVWF       _debugText+1, 1
;debug.h,29 :: 		UART1_Write_Text(debugText);
0x025C	0xF127C0D6  	MOVFF       _debugText, FARG_UART1_Write_Text_uart_text
0x0260	0xF128C0D7  	MOVFF       _debugText+1, FARG_UART1_Write_Text_uart_text+1
0x0264	0xDF9F      	RCALL       _UART1_Write_Text
;debug.h,30 :: 		}
L_sendSensorStatus21:
L_sendSensorStatus20:
;debug.h,32 :: 		if( Sensor3 == 1){
0x0266	0xA883      	BTFSS       PORTD, 4 
0x0268	0xD00B      	BRA         L_sendSensorStatus22
;debug.h,33 :: 		debugText = "1";
0x026A	0x0EE0      	MOVLW       ?lstr7_Main_323.0V
0x026C	0x0100      	MOVLB       0
0x026E	0x6FD6      	MOVWF       _debugText, 1
0x0270	0x0E00      	MOVLW       hi_addr(?lstr7_Main_323.0V)
0x0272	0x6FD7      	MOVWF       _debugText+1, 1
;debug.h,34 :: 		UART1_Write_Text(debugText);
0x0274	0xF127C0D6  	MOVFF       _debugText, FARG_UART1_Write_Text_uart_text
0x0278	0xF128C0D7  	MOVFF       _debugText+1, FARG_UART1_Write_Text_uart_text+1
0x027C	0xDF93      	RCALL       _UART1_Write_Text
;debug.h,35 :: 		}
0x027E	0xD00C      	BRA         L_sendSensorStatus23
L_sendSensorStatus22:
;debug.h,36 :: 		else if( Sensor3 == 0){
0x0280	0xB883      	BTFSC       PORTD, 4 
0x0282	0xD00A      	BRA         L_sendSensorStatus24
;debug.h,37 :: 		debugText = "0";
0x0284	0x0EE2      	MOVLW       ?lstr8_Main_323.0V
0x0286	0x0100      	MOVLB       0
0x0288	0x6FD6      	MOVWF       _debugText, 1
0x028A	0x0E00      	MOVLW       hi_addr(?lstr8_Main_323.0V)
0x028C	0x6FD7      	MOVWF       _debugText+1, 1
;debug.h,38 :: 		UART1_Write_Text(debugText);
0x028E	0xF127C0D6  	MOVFF       _debugText, FARG_UART1_Write_Text_uart_text
0x0292	0xF128C0D7  	MOVFF       _debugText+1, FARG_UART1_Write_Text_uart_text+1
0x0296	0xDF86      	RCALL       _UART1_Write_Text
;debug.h,39 :: 		}
L_sendSensorStatus24:
L_sendSensorStatus23:
;debug.h,41 :: 		if( Sensor4 == 1){
0x0298	0xAA83      	BTFSS       PORTD, 5 
0x029A	0xD00B      	BRA         L_sendSensorStatus25
;debug.h,42 :: 		debugText = "1";
0x029C	0x0EDE      	MOVLW       ?lstr9_Main_323.0V
0x029E	0x0100      	MOVLB       0
0x02A0	0x6FD6      	MOVWF       _debugText, 1
0x02A2	0x0E00      	MOVLW       hi_addr(?lstr9_Main_323.0V)
0x02A4	0x6FD7      	MOVWF       _debugText+1, 1
;debug.h,43 :: 		UART1_Write_Text(debugText);
0x02A6	0xF127C0D6  	MOVFF       _debugText, FARG_UART1_Write_Text_uart_text
0x02AA	0xF128C0D7  	MOVFF       _debugText+1, FARG_UART1_Write_Text_uart_text+1
0x02AE	0xDF7A      	RCALL       _UART1_Write_Text
;debug.h,44 :: 		}
0x02B0	0xD00C      	BRA         L_sendSensorStatus26
L_sendSensorStatus25:
;debug.h,45 :: 		else if( Sensor4 == 0){
0x02B2	0xBA83      	BTFSC       PORTD, 5 
0x02B4	0xD00A      	BRA         L_sendSensorStatus27
;debug.h,46 :: 		debugText = "0";
0x02B6	0x0EDA      	MOVLW       ?lstr10_Main_323.0V
0x02B8	0x0100      	MOVLB       0
0x02BA	0x6FD6      	MOVWF       _debugText, 1
0x02BC	0x0E00      	MOVLW       hi_addr(?lstr10_Main_323.0V)
0x02BE	0x6FD7      	MOVWF       _debugText+1, 1
;debug.h,47 :: 		UART1_Write_Text(debugText);
0x02C0	0xF127C0D6  	MOVFF       _debugText, FARG_UART1_Write_Text_uart_text
0x02C4	0xF128C0D7  	MOVFF       _debugText+1, FARG_UART1_Write_Text_uart_text+1
0x02C8	0xDF6D      	RCALL       _UART1_Write_Text
;debug.h,48 :: 		}
L_sendSensorStatus27:
L_sendSensorStatus26:
;debug.h,50 :: 		if( Sensor5 == 1){
0x02CA	0xAC83      	BTFSS       PORTD, 6 
0x02CC	0xD00B      	BRA         L_sendSensorStatus28
;debug.h,51 :: 		debugText = "1";
0x02CE	0x0EDC      	MOVLW       ?lstr11_Main_323.0V
0x02D0	0x0100      	MOVLB       0
0x02D2	0x6FD6      	MOVWF       _debugText, 1
0x02D4	0x0E00      	MOVLW       hi_addr(?lstr11_Main_323.0V)
0x02D6	0x6FD7      	MOVWF       _debugText+1, 1
;debug.h,52 :: 		UART1_Write_Text(debugText);
0x02D8	0xF127C0D6  	MOVFF       _debugText, FARG_UART1_Write_Text_uart_text
0x02DC	0xF128C0D7  	MOVFF       _debugText+1, FARG_UART1_Write_Text_uart_text+1
0x02E0	0xDF61      	RCALL       _UART1_Write_Text
;debug.h,53 :: 		}
0x02E2	0xD00C      	BRA         L_sendSensorStatus29
L_sendSensorStatus28:
;debug.h,54 :: 		else if( Sensor5 == 0){
0x02E4	0xBC83      	BTFSC       PORTD, 6 
0x02E6	0xD00A      	BRA         L_sendSensorStatus30
;debug.h,55 :: 		debugText = "0";
0x02E8	0x0E2F      	MOVLW       ?lstr12_Main_323.0V
0x02EA	0x0100      	MOVLB       0
0x02EC	0x6FD6      	MOVWF       _debugText, 1
0x02EE	0x0E00      	MOVLW       hi_addr(?lstr12_Main_323.0V)
0x02F0	0x6FD7      	MOVWF       _debugText+1, 1
;debug.h,56 :: 		UART1_Write_Text(debugText);
0x02F2	0xF127C0D6  	MOVFF       _debugText, FARG_UART1_Write_Text_uart_text
0x02F6	0xF128C0D7  	MOVFF       _debugText+1, FARG_UART1_Write_Text_uart_text+1
0x02FA	0xDF54      	RCALL       _UART1_Write_Text
;debug.h,57 :: 		}
L_sendSensorStatus30:
L_sendSensorStatus29:
;debug.h,59 :: 		if( Sensor6 == 1){
0x02FC	0xAE83      	BTFSS       PORTD, 7 
0x02FE	0xD00B      	BRA         L_sendSensorStatus31
;debug.h,60 :: 		debugText = "1";
0x0300	0x0E27      	MOVLW       ?lstr13_Main_323.0V
0x0302	0x0100      	MOVLB       0
0x0304	0x6FD6      	MOVWF       _debugText, 1
0x0306	0x0E00      	MOVLW       hi_addr(?lstr13_Main_323.0V)
0x0308	0x6FD7      	MOVWF       _debugText+1, 1
;debug.h,61 :: 		UART1_Write_Text(debugText);
0x030A	0xF127C0D6  	MOVFF       _debugText, FARG_UART1_Write_Text_uart_text
0x030E	0xF128C0D7  	MOVFF       _debugText+1, FARG_UART1_Write_Text_uart_text+1
0x0312	0xDF48      	RCALL       _UART1_Write_Text
;debug.h,62 :: 		}
0x0314	0xD00C      	BRA         L_sendSensorStatus32
L_sendSensorStatus31:
;debug.h,63 :: 		else if( Sensor6 == 0){
0x0316	0xBE83      	BTFSC       PORTD, 7 
0x0318	0xD00A      	BRA         L_sendSensorStatus33
;debug.h,64 :: 		debugText = "0";
0x031A	0x0E25      	MOVLW       ?lstr14_Main_323.0V
0x031C	0x0100      	MOVLB       0
0x031E	0x6FD6      	MOVWF       _debugText, 1
0x0320	0x0E00      	MOVLW       hi_addr(?lstr14_Main_323.0V)
0x0322	0x6FD7      	MOVWF       _debugText+1, 1
;debug.h,65 :: 		UART1_Write_Text(debugText);
