;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/8/2012 2:15:42 AM
;----------------------------------------------

;Address Opcode 	ASM
0x0048	0x220B      	ADDWFC      R11, 1, 0
;__Lib_Math.c,466 :: 		
0x004A	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,467 :: 		
0x004C	0x0204      	MULWF       R4, 0
;__Lib_Math.c,469 :: 		
0x004E	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_Math.c,470 :: 		
0x0050	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,471 :: 		
0x0052	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_Math.c,472 :: 		
0x0054	0x220A      	ADDWFC      R10, 1, 0
;__Lib_Math.c,473 :: 		
0x0056	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,474 :: 		
0x0058	0x220B      	ADDWFC      R11, 1, 0
;__Lib_Math.c,476 :: 		
0x005A	0xF000C008  	MOVFF       R8, R0
;__Lib_Math.c,477 :: 		
0x005E	0xF001C009  	MOVFF       R9, R1
;__Lib_Math.c,478 :: 		
0x0062	0xF002C00A  	MOVFF       R10, R2
;__Lib_Math.c,479 :: 		
0x0066	0xF003C00B  	MOVFF       R11, R3
;__Lib_Math.c,482 :: 		
0x006A	0x0012      	RETURN      0
; end of _Mul_16x16_U
_PWM1_Set_Duty:
;__Lib_PWM_c21.c,43 :: 		
;__Lib_PWM_c21.c,47 :: 		
0x006C	0x50CB      	MOVF        PR2, 0 
0x006E	0x0F01      	ADDLW       1
0x0070	0x6E00      	MOVWF       R0 
0x0072	0x6A01      	CLRF        R1 
0x0074	0x0E00      	MOVLW       0
0x0076	0x2201      	ADDWFC      R1, 1 
0x0078	0xF004C057  	MOVFF       FARG_PWM1_Set_Duty_new_duty, R4
0x007C	0x0E00      	MOVLW       0
0x007E	0x6E05      	MOVWF       R5 
0x0080	0xDFCD      	RCALL       _Mul_16x16_U
0x0082	0x0E06      	MOVLW       6
0x0084	0x6E02      	MOVWF       R2 
0x0086	0xF004C000  	MOVFF       R0, R4
0x008A	0xF005C001  	MOVFF       R1, R5
0x008E	0x5002      	MOVF        R2, 0 
L__PWM1_Set_Duty4:
0x0090	0xE005      	BZ          L__PWM1_Set_Duty5
0x0092	0x3205      	RRCF        R5, 1 
0x0094	0x3204      	RRCF        R4, 1 
0x0096	0x9E05      	BCF         R5, 7 
0x0098	0x0FFF      	ADDLW       255
0x009A	0xD7FA      	BRA         L__PWM1_Set_Duty4
L__PWM1_Set_Duty5:
;__Lib_PWM_c21.c,48 :: 		
0x009C	0x0E04      	MOVLW       4
0x009E	0x6E01      	MOVWF       R1 
0x00A0	0xF000C004  	MOVFF       R4, R0
0x00A4	0x5001      	MOVF        R1, 0 
L__PWM1_Set_Duty6:
0x00A6	0xE004      	BZ          L__PWM1_Set_Duty7
0x00A8	0x3600      	RLCF        R0, 1 
0x00AA	0x9000      	BCF         R0, 0 
0x00AC	0x0FFF      	ADDLW       255
0x00AE	0xD7FB      	BRA         L__PWM1_Set_Duty6
L__PWM1_Set_Duty7:
0x00B0	0x0E30      	MOVLW       48
0x00B2	0x1400      	ANDWF       R0, 0 
0x00B4	0x6E03      	MOVWF       R3 
;__Lib_PWM_c21.c,49 :: 		
0x00B6	0xF000C004  	MOVFF       R4, R0
0x00BA	0xF001C005  	MOVFF       R5, R1
0x00BE	0x3201      	RRCF        R1, 1 
0x00C0	0x3200      	RRCF        R0, 1 
0x00C2	0x9E01      	BCF         R1, 7 
0x00C4	0x3201      	RRCF        R1, 1 
0x00C6	0x3200      	RRCF        R0, 1 
0x00C8	0x9E01      	BCF         R1, 7 
0x00CA	0xFFBEC000  	MOVFF       R0, CCPR1L
;__Lib_PWM_c21.c,50 :: 		
0x00CE	0x0E0F      	MOVLW       15
0x00D0	0x16BD      	ANDWF       CCP1CON, 1 
;__Lib_PWM_c21.c,51 :: 		
0x00D2	0x5003      	MOVF        R3, 0 
0x00D4	0x12BD      	IORWF       CCP1CON, 1 
;__Lib_PWM_c21.c,52 :: 		
0x00D6	0x0012      	RETURN      0
; end of _PWM1_Set_Duty
_motorRight_foward:
;motion.h,42 :: 		void motorRight_foward(int pwm){
;motion.h,43 :: 		Motor_Right_Forward = 1;
0x00D8	0x8083      	BSF         PORTD, 0 
;motion.h,44 :: 		Motor_Right_Reverse = 0;
0x00DA	0x9283      	BCF         PORTD, 1 
;motion.h,45 :: 		PWM1_Set_Duty(pwm);
0x00DC	0xF057C055  	MOVFF       FARG_motorRight_foward_pwm, FARG_PWM1_Set_Duty_new_duty
0x00E0	0xDFC5      	RCALL       _PWM1_Set_Duty
;motion.h,46 :: 		}
0x00E2	0x0012      	RETURN      0
; end of _motorRight_foward
_motorLeft_foward:
;motion.h,36 :: 		void motorLeft_foward(int pwm){
;motion.h,37 :: 		Motor_Left_Forward = 1;
0x00E4	0x8082      	BSF         PORTC, 0 
;motion.h,38 :: 		Motor_Left_Reverse = 0;
0x00E6	0x9482      	BCF         PORTC, 2 
;motion.h,39 :: 		PWM1_Set_Duty(pwm);
0x00E8	0xF057C055  	MOVFF       FARG_motorLeft_foward_pwm, FARG_PWM1_Set_Duty_new_duty
0x00EC	0xDFBF      	RCALL       _PWM1_Set_Duty
;motion.h,40 :: 		}
0x00EE	0x0012      	RETURN      0
; end of _motorLeft_foward
_motorRight_reverse:
;motion.h,54 :: 		void motorRight_reverse(int pwm){
;motion.h,55 :: 		Motor_Right_Forward = 0;
0x00F0	0x9083      	BCF         PORTD, 0 
;motion.h,56 :: 		Motor_Right_Reverse = 1;
0x00F2	0x8283      	BSF         PORTD, 1 
;motion.h,57 :: 		PWM1_Set_Duty(pwm);
0x00F4	0xF057C055  	MOVFF       FARG_motorRight_reverse_pwm, FARG_PWM1_Set_Duty_new_duty
0x00F8	0xDFB9      	RCALL       _PWM1_Set_Duty
;motion.h,58 :: 		}
0x00FA	0x0012      	RETURN      0
; end of _motorRight_reverse
_motorLeft_reverse:
;motion.h,48 :: 		void motorLeft_reverse(int pwm){
;motion.h,49 :: 		Motor_Left_Forward = 0;
0x00FC	0x9082      	BCF         PORTC, 0 
;motion.h,50 :: 		Motor_Left_Reverse = 1;
0x00FE	0x8482      	BSF         PORTC, 2 
;motion.h,51 :: 		PWM1_Set_Duty(pwm);
0x0100	0xF057C055  	MOVFF       FARG_motorLeft_reverse_pwm, FARG_PWM1_Set_Duty_new_duty
0x0104	0xDFB3      	RCALL       _PWM1_Set_Duty
;motion.h,52 :: 		}
0x0106	0x0012      	RETURN      0
; end of _motorLeft_reverse
_PWM2_Init:
;__Lib_PWM_c21.c,1 :: 		
;__Lib_PWM_c21.c,2 :: 		
;__Lib_PWM_c21.c,3 :: 		
0x0108	0x6ABB      	CLRF        CCPR2L 
;__Lib_PWM_c21.c,4 :: 		
0x010A	0x98BA      	BCF         CCP2CON, 4 
;__Lib_PWM_c21.c,5 :: 		
0x010C	0x9ABA      	BCF         CCP2CON, 5 
;__Lib_PWM_c21.c,6 :: 		
0x010E	0x0012      	RETURN      0
; end of _PWM2_Init
_PWM2_Set_Duty:
;__Lib_PWM_c21.c,8 :: 		
;__Lib_PWM_c21.c,12 :: 		
0x0110	0x50CB      	MOVF        PR2, 0 
0x0112	0x0F01      	ADDLW       1
0x0114	0x6E00      	MOVWF       R0 
0x0116	0x6A01      	CLRF        R1 
0x0118	0x0E00      	MOVLW       0
0x011A	0x2201      	ADDWFC      R1, 1 
0x011C	0xF004C051  	MOVFF       FARG_PWM2_Set_Duty_new_duty, R4
0x0120	0x0E00      	MOVLW       0
0x0122	0x6E05      	MOVWF       R5 
0x0124	0xDF7B      	RCALL       _Mul_16x16_U
0x0126	0x0E06      	MOVLW       6
0x0128	0x6E02      	MOVWF       R2 
0x012A	0xF004C000  	MOVFF       R0, R4
0x012E	0xF005C001  	MOVFF       R1, R5
0x0132	0x5002      	MOVF        R2, 0 
L__PWM2_Set_Duty0:
0x0134	0xE005      	BZ          L__PWM2_Set_Duty1
0x0136	0x3205      	RRCF        R5, 1 
0x0138	0x3204      	RRCF        R4, 1 
0x013A	0x9E05      	BCF         R5, 7 
0x013C	0x0FFF      	ADDLW       255
0x013E	0xD7FA      	BRA         L__PWM2_Set_Duty0
L__PWM2_Set_Duty1:
;__Lib_PWM_c21.c,13 :: 		
0x0140	0x0E04      	MOVLW       4
0x0142	0x6E01      	MOVWF       R1 
0x0144	0xF000C004  	MOVFF       R4, R0
0x0148	0x5001      	MOVF        R1, 0 
L__PWM2_Set_Duty2:
0x014A	0xE004      	BZ          L__PWM2_Set_Duty3
0x014C	0x3600      	RLCF        R0, 1 
0x014E	0x9000      	BCF         R0, 0 
0x0150	0x0FFF      	ADDLW       255
0x0152	0xD7FB      	BRA         L__PWM2_Set_Duty2
L__PWM2_Set_Duty3:
0x0154	0x0E30      	MOVLW       48
0x0156	0x1400      	ANDWF       R0, 0 
0x0158	0x6E03      	MOVWF       R3 
;__Lib_PWM_c21.c,14 :: 		
0x015A	0xF000C004  	MOVFF       R4, R0
0x015E	0xF001C005  	MOVFF       R5, R1
0x0162	0x3201      	RRCF        R1, 1 
0x0164	0x3200      	RRCF        R0, 1 
0x0166	0x9E01      	BCF         R1, 7 
0x0168	0x3201      	RRCF        R1, 1 
0x016A	0x3200      	RRCF        R0, 1 
0x016C	0x9E01      	BCF         R1, 7 
0x016E	0xFFBBC000  	MOVFF       R0, CCPR2L
;__Lib_PWM_c21.c,15 :: 		
0x0172	0x0E0F      	MOVLW       15
0x0174	0x16BA      	ANDWF       CCP2CON, 1 
;__Lib_PWM_c21.c,16 :: 		
0x0176	0x5003      	MOVF        R3, 0 
0x0178	0x12BA      	IORWF       CCP2CON, 1 
;__Lib_PWM_c21.c,17 :: 		
0x017A	0x0012      	RETURN      0
; end of _PWM2_Set_Duty
_rotateClockwise:
;motion.h,85 :: 		void rotateClockwise(int pwm){
;motion.h,86 :: 		motorLeft_foward(pwm);
0x017C	0xF055C051  	MOVFF       FARG_rotateClockwise_pwm, FARG_motorLeft_foward_pwm
0x0180	0xF056C052  	MOVFF       FARG_rotateClockwise_pwm+1, FARG_motorLeft_foward_pwm+1
0x0184	0xDFAF      	RCALL       _motorLeft_foward
;motion.h,87 :: 		motorRight_reverse(pwm);
0x0186	0xF055C051  	MOVFF       FARG_rotateClockwise_pwm, FARG_motorRight_reverse_pwm
0x018A	0xF056C052  	MOVFF       FARG_rotateClockwise_pwm+1, FARG_motorRight_reverse_pwm+1
0x018E	0xDFB0      	RCALL       _motorRight_reverse
;motion.h,88 :: 		}
0x0190	0x0012      	RETURN      0
; end of _rotateClockwise
_moveForward:
;motion.h,70 :: 		void moveForward(int pwmLeft, int pwmRight){
;motion.h,71 :: 		motorLeft_foward(pwmLeft);
0x0192	0xF055C051  	MOVFF       FARG_moveForward_pwmLeft, FARG_motorLeft_foward_pwm
0x0196	0xF056C052  	MOVFF       FARG_moveForward_pwmLeft+1, FARG_motorLeft_foward_pwm+1
0x019A	0xDFA4      	RCALL       _motorLeft_foward
;motion.h,72 :: 		motorRight_foward(pwmRight);
0x019C	0xF055C053  	MOVFF       FARG_moveForward_pwmRight, FARG_motorRight_foward_pwm
0x01A0	0xF056C054  	MOVFF       FARG_moveForward_pwmRight+1, FARG_motorRight_foward_pwm+1
0x01A4	0xDF99      	RCALL       _motorRight_foward
;motion.h,73 :: 		}
0x01A6	0x0012      	RETURN      0
; end of _moveForward
_rotateAntiClockwise:
;motion.h,90 :: 		void rotateAntiClockwise(int pwm){
;motion.h,91 :: 		motorLeft_reverse(pwm);
0x01A8	0xF055C051  	MOVFF       FARG_rotateAntiClockwise_pwm, FARG_motorLeft_reverse_pwm
0x01AC	0xF056C052  	MOVFF       FARG_rotateAntiClockwise_pwm+1, FARG_motorLeft_reverse_pwm+1
0x01B0	0xDFA5      	RCALL       _motorLeft_reverse
;motion.h,92 :: 		motorRight_foward(pwm);
0x01B2	0xF055C051  	MOVFF       FARG_rotateAntiClockwise_pwm, FARG_motorRight_foward_pwm
0x01B6	0xF056C052  	MOVFF       FARG_rotateAntiClockwise_pwm+1, FARG_motorRight_foward_pwm+1
0x01BA	0xDF8E      	RCALL       _motorRight_foward
;motion.h,93 :: 		}
0x01BC	0x0012      	RETURN      0
; end of _rotateAntiClockwise
_UART1_Init:
;__Lib_UART_c67.c,15 :: 		
;__Lib_UART_c67.c,18 :: 		
0x01BE	0x0E30      	MOVLW       _UART1_Write
0x01C0	0x6E3D      	MOVWF       _UART_Wr_Ptr 
0x01C2	0x0E02      	MOVLW       hi_addr(_UART1_Write)
0x01C4	0x6E3E      	MOVWF       _UART_Wr_Ptr+1 
0x01C6	0x0E51      	MOVLW       FARG_UART1_Write_data_
0x01C8	0x6E3F      	MOVWF       _UART_Wr_Ptr+2 
0x01CA	0x0E00      	MOVLW       hi_addr(FARG_UART1_Write_data_)
0x01CC	0x6E40      	MOVWF       _UART_Wr_Ptr+3 
;__Lib_UART_c67.c,19 :: 		
0x01CE	0x0EFF      	MOVLW       _UART1_Read
0x01D0	0x6E37      	MOVWF       _UART_Rd_Ptr 
0x01D2	0x0EFF      	MOVLW       hi_addr(_UART1_Read)
0x01D4	0x6E38      	MOVWF       _UART_Rd_Ptr+1 
0x01D6	0x0E00      	MOVLW       0
0x01D8	0x6E39      	MOVWF       _UART_Rd_Ptr+2 
0x01DA	0x0E00      	MOVLW       0
0x01DC	0x6E3A      	MOVWF       _UART_Rd_Ptr+3 
;__Lib_UART_c67.c,20 :: 		
0x01DE	0x0EFF      	MOVLW       _UART1_Data_Ready
0x01E0	0x6E33      	MOVWF       _UART_Rdy_Ptr 
0x01E2	0x0EFF      	MOVLW       hi_addr(_UART1_Data_Ready)
0x01E4	0x6E34      	MOVWF       _UART_Rdy_Ptr+1 
0x01E6	0x0E00      	MOVLW       0
0x01E8	0x6E35      	MOVWF       _UART_Rdy_Ptr+2 
0x01EA	0x0E00      	MOVLW       0
0x01EC	0x6E36      	MOVWF       _UART_Rdy_Ptr+3 
;__Lib_UART_c67.c,21 :: 		
0x01EE	0x0EFF      	MOVLW       _UART1_Tx_Idle
0x01F0	0x6E49      	MOVWF       _UART_Tx_Idle_Ptr 
0x01F2	0x0EFF      	MOVLW       hi_addr(_UART1_Tx_Idle)
0x01F4	0x6E4A      	MOVWF       _UART_Tx_Idle_Ptr+1 
0x01F6	0x0E00      	MOVLW       0
0x01F8	0x6E4B      	MOVWF       _UART_Tx_Idle_Ptr+2 
0x01FA	0x0E00      	MOVLW       0
0x01FC	0x6E4C      	MOVWF       _UART_Tx_Idle_Ptr+3 
;__Lib_UART_c67.c,23 :: 		
0x01FE	0x8AAC      	BSF         TXSTA, 5 
;__Lib_UART_c67.c,24 :: 		
0x0200	0x0E90      	MOVLW       144
0x0202	0x6EAB      	MOVWF       RCSTA 
;__Lib_UART_c67.c,25 :: 		
0x0204	0x8E94      	BSF         TRISC7_bit, 7 
;__Lib_UART_c67.c,26 :: 		
0x0206	0x9C94      	BCF         TRISC6_bit, 6 
;__Lib_UART_c67.c,28 :: 		
L_UART1_Init0:
0x0208	0xAA9E      	BTFSS       PIR1, 5 
0x020A	0xD003      	BRA         L_UART1_Init1
;__Lib_UART_c67.c,29 :: 		
0x020C	0xF000CFAE  	MOVFF       RCREG, R0
0x0210	0xD7FB      	BRA         L_UART1_Init0
L_UART1_Init1:
;__Lib_UART_c67.c,30 :: 		
0x0212	0x0012      	RETURN      0
; end of _UART1_Init
_PWM2_Start:
;__Lib_PWM_c21.c,19 :: 		
;__Lib_PWM_c21.c,20 :: 		
0x0214	0x9294      	BCF         TRISC1_bit, 1 
;__Lib_PWM_c21.c,21 :: 		
0x0216	0x84CA      	BSF         T2CON, 2 
;__Lib_PWM_c21.c,22 :: 		
0x0218	0x0E0C      	MOVLW       12
0x021A	0x12BA      	IORWF       CCP2CON, 1 
;__Lib_PWM_c21.c,23 :: 		
0x021C	0x0012      	RETURN      0
; end of _PWM2_Start
_PWM1_Init:
;__Lib_PWM_c21.c,36 :: 		
;__Lib_PWM_c21.c,37 :: 		
;__Lib_PWM_c21.c,38 :: 		
0x021E	0x6ABE      	CLRF        CCPR1L 
;__Lib_PWM_c21.c,39 :: 		
0x0220	0x98BD      	BCF         CCP1CON, 4 
;__Lib_PWM_c21.c,40 :: 		
0x0222	0x9ABD      	BCF         CCP1CON, 5 
;__Lib_PWM_c21.c,41 :: 		
0x0224	0x0012      	RETURN      0
; end of _PWM1_Init
_PWM1_Start:
;__Lib_PWM_c21.c,54 :: 		
;__Lib_PWM_c21.c,55 :: 		
0x0226	0x9494      	BCF         TRISC2_bit, 2 
;__Lib_PWM_c21.c,56 :: 		
0x0228	0x84CA      	BSF         T2CON, 2 
;__Lib_PWM_c21.c,57 :: 		
0x022A	0x0E0C      	MOVLW       12
0x022C	0x12BD      	IORWF       CCP1CON, 1 
;__Lib_PWM_c21.c,58 :: 		
0x022E	0x0012      	RETURN      0
; end of _PWM1_Start
_UART1_Write:
;__Lib_UART_c67.c,58 :: 		
;__Lib_UART_c67.c,59 :: 		
L_UART1_Write3:
0x0230	0xB2AC      	BTFSC       TXSTA, 1 
0x0232	0xD002      	BRA         L_UART1_Write4
;__Lib_UART_c67.c,60 :: 		
0x0234	0x0000      	NOP
0x0236	0xD7FC      	BRA         L_UART1_Write3
L_UART1_Write4:
;__Lib_UART_c67.c,61 :: 		
0x0238	0xFFADC051  	MOVFF       FARG_UART1_Write_data_, TXREG
;__Lib_UART_c67.c,62 :: 		
0x023C	0x0012      	RETURN      0
; end of _UART1_Write
___CC2DW:
;__Lib_System.c,21 :: 		
;__Lib_System.c,23 :: 		
_CC2DL_Loop1:
;__Lib_System.c,24 :: 		
0x023E	0x0009      	TBLRD*+
;__Lib_System.c,25 :: 		
0x0240	0xFFE6CFF5  	MOVFF       TABLAT, POSTINC1
;__Lib_System.c,26 :: 		
0x0244	0x0600      	DECF        R0, 1, 0
;__Lib_System.c,27 :: 		
0x0246	0xE1FB      	BNZ         _CC2DL_Loop1
;__Lib_System.c,28 :: 		
0x0248	0x0601      	DECF        R1, 1, 0
;__Lib_System.c,29 :: 		
0x024A	0xE1F9      	BNZ         _CC2DL_Loop1
;__Lib_System.c,31 :: 		
0x024C	0x0012      	RETURN      0
; end of ___CC2DW
_configure:
;PID_1.c,13 :: 		void configure(){
;PID_1.c,15 :: 		PWM1_Init(5000);
0x024E	0x80CA      	BSF         T2CON, 0, 0
0x0250	0x92CA      	BCF         T2CON, 1, 0
0x0252	0x0EF9      	MOVLW       249
0x0254	0x6ECB      	MOVWF       PR2, 0
0x0256	0xDFE3      	RCALL       _PWM1_Init
;PID_1.c,16 :: 		PWM2_Init(5000);
0x0258	0x80CA      	BSF         T2CON, 0, 0
0x025A	0x92CA      	BCF         T2CON, 1, 0
0x025C	0x0EF9      	MOVLW       249
0x025E	0x6ECB      	MOVWF       PR2, 0
0x0260	0xDF53      	RCALL       _PWM2_Init
;PID_1.c,17 :: 		PWM1_Start();
0x0262	0xDFE1      	RCALL       _PWM1_Start
;PID_1.c,18 :: 		PWM2_Start();
0x0264	0xDFD7      	RCALL       _PWM2_Start
;PID_1.c,19 :: 		UART1_Init(9600);
0x0266	0x0E81      	MOVLW       129
0x0268	0x6EAF      	MOVWF       SPBRG 
0x026A	0x84AC      	BSF         TXSTA, 2, 0
0x026C	0xDFA8      	RCALL       _UART1_Init
;PID_1.c,20 :: 		TRISD=0;
0x026E	0x6A95      	CLRF        TRISD 
;PID_1.c,21 :: 		TRISC=0;
0x0270	0x6A94      	CLRF        TRISC 
;PID_1.c,22 :: 		TRISB=0;
0x0272	0x6A93      	CLRF        TRISB 
;PID_1.c,29 :: 		TRISA=255;
0x0274	0x0EFF      	MOVLW       255
0x0276	0x6E92      	MOVWF       TRISA 
;PID_1.c,31 :: 		ADCON0 = 0b11000001;
0x0278	0x0EC1      	MOVLW       193
0x027A	0x6EC2      	MOVWF       ADCON0 
;PID_1.c,32 :: 		ADCON1 = 0b00000000;
0x027C	0x6AC1      	CLRF        ADCON1 
;PID_1.c,34 :: 		TRISA = 0b11111111;
0x027E	0x0EFF      	MOVLW       255
0x0280	0x6E92      	MOVWF       TRISA 
;PID_1.c,36 :: 		TRISC = 0b00000000;
0x0282	0x6A94      	CLRF        TRISC 
;PID_1.c,37 :: 		TRISD = 0b00000000;
0x0284	0x6A95      	CLRF        TRISD 
;PID_1.c,39 :: 		PORTA = 0;
0x0286	0x6A80      	CLRF        PORTA 
;PID_1.c,41 :: 		PORTC = 0;
0x0288	0x6A82      	CLRF        PORTC 
;PID_1.c,42 :: 		PORTD = 0;
0x028A	0x6A83      	CLRF        PORTD 
;PID_1.c,45 :: 		INTCON.ADIF = 0;
0x028C	0x9CF2      	BCF         INTCON, 6 
;PID_1.c,46 :: 		INTCON.ADIE = 1;
0x028E	0x8CF2      	BSF         INTCON, 6 
;PID_1.c,47 :: 		INTCON.GIE = 1;
0x0290	0x8EF2      	BSF         INTCON, 7 
;PID_1.c,49 :: 		}
0x0292	0x0012      	RETURN      0
; end of _configure
_testMotion:
;motion.h,100 :: 		void testMotion(int pwm){
;motion.h,101 :: 		rotateClockwise(pwm);
0x0294	0xF051C04D  	MOVFF       FARG_testMotion_pwm, FARG_rotateClockwise_pwm
0x0298	0xF052C04E  	MOVFF       FARG_testMotion_pwm+1, FARG_rotateClockwise_pwm+1
0x029C	0xDF6F      	RCALL       _rotateClockwise
;motion.h,102 :: 		delay_ms(1000);
0x029E	0x0E1A      	MOVLW       26
0x02A0	0x6E0B      	MOVWF       R11, 0
0x02A2	0x0E5E      	MOVLW       94
0x02A4	0x6E0C      	MOVWF       R12, 0
0x02A6	0x0E6E      	MOVLW       110
0x02A8	0x6E0D      	MOVWF       R13, 0
L_testMotion0:
0x02AA	0x2E0D      	DECFSZ      R13, 1, 0
0x02AC	0xD7FE      	BRA         L_testMotion0
0x02AE	0x2E0C      	DECFSZ      R12, 1, 0
0x02B0	0xD7FC      	BRA         L_testMotion0
0x02B2	0x2E0B      	DECFSZ      R11, 1, 0
0x02B4	0xD7FA      	BRA         L_testMotion0
0x02B6	0x0000      	NOP
;motion.h,103 :: 		rotateAntiClockwise(pwm);
0x02B8	0xF051C04D  	MOVFF       FARG_testMotion_pwm, FARG_rotateAntiClockwise_pwm
0x02BC	0xF052C04E  	MOVFF       FARG_testMotion_pwm+1, FARG_rotateAntiClockwise_pwm+1
0x02C0	0xDF73      	RCALL       _rotateAntiClockwise
;motion.h,104 :: 		delay_ms(1000);
0x02C2	0x0E1A      	MOVLW       26
0x02C4	0x6E0B      	MOVWF       R11, 0
0x02C6	0x0E5E      	MOVLW       94
0x02C8	0x6E0C      	MOVWF       R12, 0
0x02CA	0x0E6E      	MOVLW       110
0x02CC	0x6E0D      	MOVWF       R13, 0
L_testMotion1:
0x02CE	0x2E0D      	DECFSZ      R13, 1, 0
0x02D0	0xD7FE      	BRA         L_testMotion1
0x02D2	0x2E0C      	DECFSZ      R12, 1, 0
0x02D4	0xD7FC      	BRA         L_testMotion1
0x02D6	0x2E0B      	DECFSZ      R11, 1, 0
0x02D8	0xD7FA      	BRA         L_testMotion1
0x02DA	0x0000      	NOP
;motion.h,105 :: 		moveForward(pwm,pwm);
0x02DC	0xF051C04D  	MOVFF       FARG_testMotion_pwm, FARG_moveForward_pwmLeft
0x02E0	0xF052C04E  	MOVFF       FARG_testMotion_pwm+1, FARG_moveForward_pwmLeft+1
0x02E4	0xF053C04D  	MOVFF       FARG_testMotion_pwm, FARG_moveForward_pwmRight
0x02E8	0xF054C04E  	MOVFF       FARG_testMotion_pwm+1, FARG_moveForward_pwmRight+1
0x02EC	0xDF52      	RCALL       _moveForward
;motion.h,106 :: 		delay_ms(1000);
0x02EE	0x0E1A      	MOVLW       26
0x02F0	0x6E0B      	MOVWF       R11, 0
0x02F2	0x0E5E      	MOVLW       94
0x02F4	0x6E0C      	MOVWF       R12, 0
0x02F6	0x0E6E      	MOVLW       110
0x02F8	0x6E0D      	MOVWF       R13, 0
L_testMotion2:
0x02FA	0x2E0D      	DECFSZ      R13, 1, 0
0x02FC	0xD7FE      	BRA         L_testMotion2
0x02FE	0x2E0C      	DECFSZ      R12, 1, 0
0x0300	0xD7FC      	BRA         L_testMotion2
0x0302	0x2E0B      	DECFSZ      R11, 1, 0
0x0304	0xD7FA      	BRA         L_testMotion2
0x0306	0x0000      	NOP
;motion.h,107 :: 		}
0x0308	0x0012      	RETURN      0
; end of _testMotion
_setPID:
;PID_1.c,51 :: 		void setPID(){
;PID_1.c,52 :: 		MIN_RPM = 165;
0x030A	0x0EA5      	MOVLW       165
0x030C	0x6E2F      	MOVWF       _MIN_RPM 
0x030E	0x0E00      	MOVLW       0
0x0310	0x6E30      	MOVWF       _MIN_RPM+1 
;PID_1.c,53 :: 		MID_RPM = 210;
0x0312	0x0ED2      	MOVLW       210
0x0314	0x6E31      	MOVWF       _MID_RPM 
0x0316	0x0E00      	MOVLW       0
0x0318	0x6E32      	MOVWF       _MID_RPM+1 
;PID_1.c,54 :: 		MAX_RPM = 255;
0x031A	0x0EFF      	MOVLW       255
0x031C	0x6E3B      	MOVWF       _MAX_RPM 
0x031E	0x0E00      	MOVLW       0
0x0320	0x6E3C      	MOVWF       _MAX_RPM+1 
;PID_1.c,56 :: 		Kp = 10;
0x0322	0x0E00      	MOVLW       0
0x0324	0x6E41      	MOVWF       _Kp 
0x0326	0x0E00      	MOVLW       0
0x0328	0x6E42      	MOVWF       _Kp+1 
0x032A	0x0E20      	MOVLW       32
0x032C	0x6E43      	MOVWF       _Kp+2 
